stage,destination_path,source_old_repo_path,file_size_bytes,category,intended_use,public_safe,width,height
02_failure_diagnosis,outputs/project_evolution/02_failure_diagnosis/04_kept_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_sensitive/_run_demo_raw/auto_r013_sensitive/demo1/dl/kept_cv_by_final.png,3796,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
02_failure_diagnosis,outputs/project_evolution/02_failure_diagnosis/05_final_mask.png,outputs/mask_refinement_diagnosis/r013_auto/demo1/auto_r013/final_mask.png,4969,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
03_synthetic_crack_generation,outputs/project_evolution/03_synthetic_crack_generation/01_rejected_cv_by_final.png,outputs/r013_mask_tuning_demo3_reference/demo1/auto_r013_union_repair_wide/rejected_cv_by_final.png,3438,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
03_synthetic_crack_generation,outputs/project_evolution/03_synthetic_crack_generation/02_rejected_cv_by_final.png,outputs/r013_mask_tuning_demo3_reference/_run_demo_raw/auto_r013_union_repair_wide/demo1/union/rejected_cv_by_final.png,3438,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
03_synthetic_crack_generation,outputs/project_evolution/03_synthetic_crack_generation/03_kept_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_auto/demo1/auto_r013/kept_cv_by_final.png,3679,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
03_synthetic_crack_generation,outputs/project_evolution/03_synthetic_crack_generation/04_kept_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_auto/_run_demo_raw/auto_r013/demo1/dl/kept_cv_by_final.png,3679,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
03_synthetic_crack_generation,outputs/project_evolution/03_synthetic_crack_generation/05_kept_cv_by_final.png,outputs/mask_refinement_diagnosis/r013_sensitive/demo1/auto_r013_sensitive/kept_cv_by_final.png,3796,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
04_domain_gap_analysis,outputs/project_evolution/04_domain_gap_analysis/01_final_mask_before_refine.png,outputs/recovery_r013_smoke/real_0001/auto_r013/final_mask_before_refine.png,7932,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
04_domain_gap_analysis,outputs/project_evolution/04_domain_gap_analysis/02_final_mask_before_refine.png,outputs/recovery_r013_smoke/_run_demo_raw/auto_r013/real_0001/dl/final_mask_before_refine.png,7932,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
04_domain_gap_analysis,outputs/project_evolution/04_domain_gap_analysis/03_final_mask.png,outputs/recovery_r013_smoke/_run_demo_raw/auto_r013/real_0001/dl/final_mask.png,7932,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
04_domain_gap_analysis,outputs/project_evolution/04_domain_gap_analysis/04_dl_mask_t0p50.png,outputs/recovery_r013_smoke/_run_demo_raw/auto_r013/real_0001/dl/dl_mask_t0p50.png,7932,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
04_domain_gap_analysis,outputs/project_evolution/04_domain_gap_analysis/05_final_mask.png,outputs/recovery_r013_smoke/real_0001/auto_r013/final_mask.png,7932,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
05_oracle_mask_diagnosis,outputs/project_evolution/05_oracle_mask_diagnosis/01_input_mask.png,outputs/mask_refinement_diagnosis/r013_auto/demo1/auto_r013/official_lama_module/_official_lama_input/input_1780920390250/input_mask.png,4969,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
05_oracle_mask_diagnosis,outputs/project_evolution/05_oracle_mask_diagnosis/02_input_mask.png,outputs/recovery_r013_demo_assets/auto_r013/demo1/auto_r013/official_lama_module/_official_lama_input/input_1780918907206/input_mask.png,4969,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
05_oracle_mask_diagnosis,outputs/project_evolution/05_oracle_mask_diagnosis/03_input_mask.png,outputs/r013_hybrid_ablation_demo/demo1/auto_r013/official_lama_module/_official_lama_input/input_1780923556549/input_mask.png,4969,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
05_oracle_mask_diagnosis,outputs/project_evolution/05_oracle_mask_diagnosis/04_input_mask.png,outputs/recovery_r013_demo_assets/auto_r013_sensitive/demo1/auto_r013_sensitive/official_lama_module/_official_lama_input/input_1780919152403/input_mask.png,5418,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
05_oracle_mask_diagnosis,outputs/project_evolution/05_oracle_mask_diagnosis/05_input_mask.png,outputs/mask_refinement_diagnosis/r013_sensitive/demo1/auto_r013_sensitive/official_lama_module/_official_lama_input/input_1780920616198/input_mask.png,5418,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
06_segmentation_improvement,outputs/project_evolution/06_segmentation_improvement/01_rejected_cv_by_final.png,outputs/r013_hybrid_ablation_demo/demo1/auto_r013_union/rejected_cv_by_final.png,3438,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
06_segmentation_improvement,outputs/project_evolution/06_segmentation_improvement/02_rejected_cv_by_final.png,outputs/r013_hybrid_ablation_demo/_run_demo_raw/auto_r013_sensitive_union/demo1/union/rejected_cv_by_final.png,3438,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
06_segmentation_improvement,outputs/project_evolution/06_segmentation_improvement/03_rejected_cv_by_final.png,outputs/r013_hybrid_ablation_demo/_run_demo_raw/auto_r013_union_refined/demo1/union/rejected_cv_by_final.png,3438,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
06_segmentation_improvement,outputs/project_evolution/06_segmentation_improvement/04_rejected_cv_by_final.png,outputs/r013_hybrid_ablation_demo/demo1/auto_r013_sensitive_union_refined/rejected_cv_by_final.png,3438,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
06_segmentation_improvement,outputs/project_evolution/06_segmentation_improvement/05_rejected_cv_by_final.png,outputs/r013_mask_tuning_demo3_reference/demo1/auto_r013_union_repair_wide/rejected_cv_by_final.png,3438,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
08_final_pipeline_regression,outputs/project_evolution/08_final_pipeline_regression/01_rejected_cv_by_final.png,outputs/r013_mask_tuning_demo3_reference/demo1/auto_r013_union_repair_wide/rejected_cv_by_final.png,3438,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
08_final_pipeline_regression,outputs/project_evolution/08_final_pipeline_regression/02_rejected_cv_by_final.png,outputs/r013_mask_tuning_demo3_reference/_run_demo_raw/auto_r013_union_repair_wide/demo1/union/rejected_cv_by_final.png,3438,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
08_final_pipeline_regression,outputs/project_evolution/08_final_pipeline_regression/03_rejected_cv_by_final.png,outputs/r013_mask_tuning_demo3_reference/demo2/auto_r013_union_repair_wide/rejected_cv_by_final.png,3879,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
08_final_pipeline_regression,outputs/project_evolution/08_final_pipeline_regression/04_rejected_cv_by_final.png,outputs/r013_mask_tuning_demo3_reference/_run_demo_raw/auto_r013_union_repair_wide/demo2/union/rejected_cv_by_final.png,3879,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
08_final_pipeline_regression,outputs/project_evolution/08_final_pipeline_regression/05_rejected_cv_by_final.png,outputs/r013_mask_tuning_demo3/demo3/auto_r013_union_repair_wide/rejected_cv_by_final.png,3882,G1B2_EXPANSION,REPORT_APPENDIX,YES_SMALL_PUBLIC,,
